rank,prev_rank,rider,team,points,manager
1,2,DEL TORO Isaac,UAE Team Emirates - XRG,852,Dave
2,65,SCHMID Mauro,Team Jayco AlUla,540,
3,40,ANDRESEN Tobias Lund,Decathlon CMA CGM Team,525,
4,14,SCARONI Christian,XDS Astana Team,523,Campbell
5,6,EVENEPOEL Remco,Red Bull - BORA - hansgrohe,520,Andy
6,49,CHRISTEN Jan,UAE Team Emirates - XRG,474,Tim
7,78,TIBERI Antonio,Bahrain - Victorious,465,
8,99,SEIXAS Paul,Decathlon CMA CGM Team,434,Mike
9,89,MORGADO António,UAE Team Emirates - XRG,420,
10,26,JORGENSON Matteo,Team Visma | Lease a Bike,411,Cameron
11,58,JOHANNESSEN Tobias Halland,Uno-X Mobility,409,
12,3,VINGEGAARD Jonas,Team Visma | Lease a Bike,388,Nick
13,28,GRÉGOIRE Romain,Groupama - FDJ United,386,Andy
14,62,PELLIZZARI Giulio,Red Bull - BORA - hansgrohe,385,Campbell
15,7,PIDCOCK Thomas,Pinarello Q36.5 Pro Cycling Team,373,Cameron
16,30,BRENNAN Matthew,Team Visma | Lease a Bike,360,Andy
17,31,MARTINEZ Lenny,Bahrain - Victorious,335,Dave
18,117,ROMEO Iván,Movistar Team,333,
19,8,VAN DER POEL Mathieu,Alpecin-Premier Tech,330,Mike
20,21,VINE Jay,UAE Team Emirates - XRG,328,Nick
21,490,MARTÍNEZ Daniel Felipe,Red Bull - BORA - hansgrohe,323,
22,95,TEJADA Harold,XDS Astana Team,312,
23,250,ZANA Filippo,Soudal Quick-Step,308,
24,19,MILAN Jonathan,Lidl - Trek,302,Campbell
25,107,PLAPP Luke,Team Jayco AlUla,300,
26,101,GROENEWEGEN Dylan,Unibet Rose Rockets,292,
27,42,MEEUS Jordi,Red Bull - BORA - hansgrohe,278,
28,60,BUITRAGO Santiago,Bahrain - Victorious,270,
29,500,STEINHAUSER Georg,EF Education - EasyPost,264,
30,16,VAUQUELIN Kévin,INEOS Grenadiers,261,Dave
31,43,YATES Adam,UAE Team Emirates - XRG,256,Andy
32,138,RONDEL Mathys,Tudor Pro Cycling Team,255,
33,214,VENDRAME Andrea,Team Jayco AlUla,249,
34,113,LAPEIRA Paul,Decathlon CMA CGM Team,240,
35,4,ALMEIDA João,UAE Team Emirates - XRG,237,Andy
36,12,AYUSO Juan,Lidl - Trek,232,Nick
37,179,FEDOROV Yevgeniy,XDS Astana Team,225,
38,1,POGAČAR Tadej,UAE Team Emirates - XRG,225,Joe
39,55,ARANBURU Alex,Cofidis,222,
40,51,KUBIŠ Lukáš,Unibet Rose Rockets,208,
41,937,KRON Andreas,Uno-X Mobility,204,
42,41,GIRMAY Biniam,NSN Cycling Team,204,Dave
43,329,BRENNER Marco,Tudor Pro Cycling Team,203,
44,431,VINOKUROV Nicolas,XDS Astana Team,202,
45,276,PITHIE Laurence,Red Bull - BORA - hansgrohe,201,
46,1529,GRISEL Matys,Lotto Intermarché,192,
47,32,ROGLIČ Primož,Red Bull - BORA - hansgrohe,190,Cameron
48,438,VAN DIJKE Tim,Red Bull - BORA - hansgrohe,188,
49,87,RICCITELLO Matthew,Decathlon CMA CGM Team,187,
50,306,VLASOV Aleksandr,Red Bull - BORA - hansgrohe,186,
51,260,LAMPERTI Luke,EF Education - EasyPost,185,Geminiani's Hipsters
52,187,LEKNESSUND Andreas,Uno-X Mobility,180,
53,263,COBO Iván,Equipo Kern Pharma,177,
54,229,TESFATSION Natnael,Movistar Team,174,
55,11,MAGNIER Paul,Soudal Quick-Step,171,Mike
56,140,COQUARD Bryan,Cofidis,170,
57,125,SOLER Marc,UAE Team Emirates - XRG,168,
58,519,SWEENY Harry,EF Education - EasyPost,167,
59,230,DE SCHUYTENEER Steffen,Lotto Intermarché,167,
60,94,SHEFFIELD Magnus,INEOS Grenadiers,167,
61,20,PHILIPSEN Jasper,Alpecin-Premier Tech,163,Tim
62,262,ARRIETA Igor,UAE Team Emirates - XRG,161,
63,224,IZAGIRRE Ion,Cofidis,159,
64,66,GODON Dorian,INEOS Grenadiers,158,
65,152,VERNON Ethan,NSN Cycling Team,157,
66,623,PESCADOR Diego,Movistar Team,156,
67,86,MULUBRHAN Henok,XDS Astana Team,154,
68,75,KANTER Max,XDS Astana Team,151,
69,319,CHARMIG Anthon,Uno-X Mobility,148,
